,m_x,m_y,eye,amplitudes,emot,c_state
0,2 4,2 4,30 34 30 50 58 34 62 66 56 56 66,2 4,2 4,0.3
1,2 4,2 4,22 24 76 54 14 98 56 26 54 98 102 66 36,2 4,2 2,0.6
2,952 926,348 352,24 32 52 98 84 60 90 62 20 44 82,348 352,2 2 2 2,0.2
3,813 824 838 862 901 910 922 959 976 970 895 831 820 729 721 701 693 626 617 561,468 457 446 436 420 418 408 376 361 357 327 281 281 281 282 288 290 304 307 322,40 82 72 30 40 42 40 24 72 20 50,468 457 446 436 420 418 408 376 361 357 327 281 281 281 282 288 290 304 307 322,2,0.3
4,2 4,2 4,56 42 60 50 24 58 10 26 48 18 38,2 4,2 2 2 2,0.7
5,2 4,2 4,66 100 16 32 74 76 72 82 74 20 58 24,2 4,0,0.7
6,2 4,2 4,30 40 60 74 64 22 60 44 80 62 36,2 4,2 4,0.3
7,2 4,2 4,56 36 44 28 50 74 28 40 22 68 26 78,2 4,2,0.7
8,2 4,2 4,20 92 34 36 32 40 70 100 44 82 102 98 80,2 4,2 4,0.9
9,802 817 843 855 864 875 879 884 896 912 959 961,461 444 419 409 402 390 383 377 368 359 335 334,36 54 56 34 40 70 82 28 122 60 52 78 100 20,461 444 419 409 402 390 383 377 368 359 335 334,2,0.2
10,799 805 829 834 836 846 858 869 869,450 442 412 404 402 387 377 367 367,26 38 34 38 40 34 78 24 38 50 28,450 442 412 404 402 387 377 367 367,2,0.4
11,810 810 812 814 840 840 841 846 866 877 884 889 903 904 909 911 908 877 858 856 851 847 845 845 846 851 856,465 465 465 463 440 440 440 434 408 396 389 383 366 366 360 358 354 345 341 340 338 338 338 338 338 339 342,16 40 30 62 22 22 22 20 34 28 32,465 465 465 463 440 440 440 434 408 396 389 383 366 366 360 358 354 345 341 340 338 338 338 338 338 339 342,2 4,0.4
12,910 910 910 910 944 980 1011 1023 1030 1037 1050 1051 972 971 969 972 1005 1008,754 754 754 720 698 683 679 679 678 676 669 665 627 627 618 542 460 457,36 36 58 28 36 32 54 34 62 52 28 56,754 754 754 720 698 683 679 679 678 676 669 665 627 627 618 542 460 457,4,0.1
13,2 4,2 4,26 28 30 36 52 70 50 56 32 76 38,2 4,2,0.9
14,2 4,2 4,56 36 44 28 50 74 28 40 22 68 26 78,2 4,2,0.7
15,2 4,2 4,22 48 116 30 46 116 110 78 46 108 80 24,2 4,2 4,0.4
16,2 4,2 4,54 36 42 40 28 36 54 36 32 20 32,2 4,2 4,0.1
17,2 4,2 4,14 32 50 34 48 50 26 48 30 30 30 56,2 4,2,1
18,2 4,2 4,22 34 24 32 52 44 36 70 32 48 34 66,2 4,2,0.5
19,1069,374,78 22 14 46 42 48 48 40 68 32 54,374,2 2,0.5
20,2 4,2 4,24 20 24 42 26 48 28 46 40 20 42,2 4,2 2,1
21,2 4,2 4,50 50 34 60 62 68 14 74 52 104 26,2 4,2,0.9
22,888 895 926,719 714 434,52 106 40 48 104 46 64 52 42 80 24 44,719 714 434,2 2 2 2 2 2 2 2 2 2 2 2 2 2,0.5
23,2 4,2 4,32 56 62 30 64 64 54 32 52 52 30,2 4,2 4,0.8
24,811 812 826 840 841 847 858 865 868 870 871 870 853 846 837 833,455 412 384 367 367 358 347 338 336 334 332 333 342 345 349 352,24 28 52 54 30 30 36 58 38 74 38,455 412 384 367 367 358 347 338 336 334 332 333 342 345 349 352,4,0.3
25,1343 1215 1204 1010,64 213 229 515,42 22 50 24 20 28 30 24 50 52 48 28,64 213 229 515,2 2,1
26,2 4,2 4,34 22 40 26 76 24 38 48 44 118 114 34 40 94,2 4,2,0.6
27,814 839 972 984,462 432 330 322,28 18 40 20 26 36 54 50 28 58 66,462 432 330 322,2 2 2 3 2,0.4
28,2 4,2 4,26 50 34 26 44 50 24 52 28 50 48,2 4,2,1
29,826 840 864 879 892 898,465 459 452 446 444 443,52 86 58 86 36 28 24 52 28 26 46,465 459 452 446 444 443,2 2,0.5
30,2 4,2 4,34 22 40 26 76 24 38 48 44 118 114 34 40 94,2 4,2,0.6
31,2 4,2 4,34 40 66 48 74 64 38 44 60 72 22 16 98,2 4,2,0.9
32,830 894 915 920 987 970 970 980 1052 1078 1093 1095 1111 1116 1098 1006,457 407 391 384 273 272 266 266 251 225 213 211 197 192 193 228,26 24 22 20 24 20 18 26 30 74 60 52,457 407 391 384 273 272 266 266 251 225 213 211 197 192 193 228,2 2 2 2 2 2 0 2 2 2 2 2 2 2 2,0.2
33,2 4,2 4,70 52 48 30 22 64 78 82 30 38 34 58 22,2 4,2 4,0.4
34,2 4,2 4,22 40 24 40 20 22 26 44 40 76 72,2 4,2 4,0.2
35,2 4,2 4,64 86 42 92 70 44 74 84 28 52 88,2 4,2 4,0.5
36,2 4,2 4,44 66 22 48 66 48 26 94 26 22 74 22,2 4,2,0.8
37,2 4,2 4,28 34 22 32 26 30 42 14 36 34 16 38,2 4,2,0.8
38,712 754 790,474 378 347,12 62 16 34 36 38 18 32 24 46 26,474 378 347,2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2,0.2
39,777 755 643,464 464 448,18 50 36 42 26 48 26 44 20 74 50,464 464 448,2 2 2,0.1
40,2 4,2 4,76 66 72 92 66 94 64 88 76 50 36,2 4,2 2,0.3
41,837 679,432 435,20 72 50 66 60 24 44 80 58 58 20 42 66,432 435,2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0,0.2
42,2 4,2 4,52 104 22 64 68 70 86 20 38 20 24 70,2 4,4,0.6
43,2 4,2 4,22 26 22 50 26 46 30 50 32 24 28 52,2 4,2,1
44,2 4,2 4,28 28 50 30 76 32 34 54 42 52 72,2 4,2 4,1
45,2 4,2 4,56 36 44 28 50 74 28 40 22 68 26 78,2 4,2,0.7
46,926 925 913 892 809 805 796 795 795 794 792 789 786 756 755 758 765 779 780 793 799 810 831 883 891 986 1026 1030 1046 1139 1190 1198 1199 1206 1231 1234 1234 1201 1158 1121 1124 1130 1148 1148 1151 1152 1152 1152 1147 1147 1161 1185 1190 1195 1204 1217 1312 1314 1334 1357 1370 1352 1303 1245 1229 1196 1130 1250 1251 1251,569 569 577 589 630 629 625 625 624 620 591 585 581 537 536 527 516 488 487 462 453 442 419 376 370 313 288 285 282 259 249 244 243 231 166 142 141 123 107 79 65 42 -52 0 -3 0 0 1 10 15 58 104 114 123 142 168 338 349 414 493 536 539 554 565 566 568 575 482 482 481,28 28 22 26 56 24 28 80 22 24 68 76,569 569 577 589 630 629 625 625 624 620 591 585 581 537 536 527 516 488 487 462 453 442 419 376 370 313 288 285 282 259 249 244 243 231 166 142 141 123 107 79 65 42 -52 0 -3 0 0 1 10 15 58 104 114 123 142 168 338 349 414 493 536 539 554 565 566 568 575 482 482 481,2 4 2 2,0.1
47,2 4,2 4,34 22 40 26 76 24 38 48 44 118 114 34 40 94,2 4,2,0.6
48,753 779 862 881 881 888 888 888 891 908 1114 817 676 644 614 604 581 539 555 678 687 723 766 774 805 880 890 906 962 970 954 858 747 730 613 530 528 526 520 495 488 488 485 477 479 484 506 578 574 526 488 465 573 698 723 727 804 870 896 907 1041 1085 1090 1135 1159 1166 1184 1161 1033 912 895 829 798 749 734 713 690 580 384 366 336 327 309 171 164 5 7 74 -125 26 46 111 112 112 113 168 205 323 360 577 585 620 638 650 765 843 855 915 952 952 947 947 946 946 945 926 924 914 854 764 747 676 584 575 508 457 455 458 499 572 577 614 629,87 74 33 30 30 87 93 94 121 124 202 224 239 246 261 270 283 299 299 284 276 246 215 211 194 167 167 167 168 171 175 199 209 209 217 220 221 222 226 265 277 278 283 288 289 291 302 302 302 312 323 374 403 437 446 449 469 486 493 493 474 469 461 384 340 325 296 270 236 217 215 215 213 214 215 215 217 220 211 211 211 211 211 161 159 -19 -8 -59 -31 8 22 68 68 70 71 206 233 270 255 139 134 115 111 114 152 177 180 199 213 213 213 213 212 211 211 206 206 206 198 168 169 175 184 187 218 247 247 247 238 214 214 216 215,18 26 24 34 28 22 68 22 42 42 58,87 74 33 30 30 87 93 94 121 124 202 224 239 246 261 270 283 299 299 284 276 246 215 211 194 167 167 167 168 171 175 199 209 209 217 220 221 222 226 265 277 278 283 288 289 291 302 302 302 312 323 374 403 437 446 449 469 486 493 493 474 469 461 384 340 325 296 270 236 217 215 215 213 214 215 215 217 220 211 211 211 211 211 161 159 -19 -8 -59 -31 8 22 68 68 70 71 206 233 270 255 139 134 115 111 114 152 177 180 199 213 213 213 213 212 211 211 206 206 206 198 168 169 175 184 187 218 247 247 247 238 214 214 216 215,2 2 2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2,0.1
49,843 843 850 898 912 913 924 934 972 1054 1055 1048 1026 831 830 826 791 779 656 608 583 548 447 441 410 409 407 407 403 346 353 463 608 630 681 689 723 759 762 749 617 616 609 490 418 412 402 377 372 471 509 510 510 542 591 607 703 789 790 791 804 830 867 875 958 1006 1033 1042 1102 1149 1152 1147 1074 1073 1070 1067 1062 1038 939 811 811 895 902 901 839 763 782 824 956 958,436 436 428 381 368 367 337 329 302 266 266 267 271 305 305 305 305 303 273 257 252 245 230 231 247 247 251 252 257 320 315 247 183 175 150 144 127 113 112 111 97 97 97 113 116 120 136 192 221 256 238 238 237 229 222 213 186 177 177 177 179 185 201 200 180 183 200 204 220 240 242 242 241 241 241 241 243 253 295 323 323 259 255 255 263 279 274 259 215 215,36 24 30 24 38 26 26 28 60 30 22,436 436 428 381 368 367 337 329 302 266 266 267 271 305 305 305 305 303 273 257 252 245 230 231 247 247 251 252 257 320 315 247 183 175 150 144 127 113 112 111 97 97 97 113 116 120 136 192 221 256 238 238 237 229 222 213 186 177 177 177 179 185 201 200 180 183 200 204 220 240 242 242 241 241 241 241 243 253 295 323 323 259 255 255 263 279 274 259 215 215,2 2 2 2 2 2,0.1
50,2 4,2 4,32 42 34 62 22 26 30 46 34 62 32 56,2 4,2,0.5
51,2 4,2 4,32 26 52 66 26 34 108 40 72 20 72,2 4,0 2,0.9
52,930 937 995 1028 1028 1025 1015 1012 979 935 932 915 900 900 900 900 902 903 903 903,368 372 413 451 462 485 588 591 624 687 690 717 742 743 744 744 749 751 751 751,74 70 48 52 56 28 20 98 138 18 56,368 372 413 451 462 485 588 591 624 687 690 717 742 743 744 744 749 751 751 751,2 4 2 2 2 2 2 2 2 2 2 2 2 2 2 2,0.6
